==26010== Lackey, an example Valgrind tool
==26010== Copyright (C) 2002-2011, and GNU GPL'd, by Nicholas Nethercote.
==26010== Using Valgrind-3.7.0 and LibVEX; rerun with -h for copyright info
==26010== Command: ./exit
 L 04c3d12a,1
I  04018892,2
 L 04c3d12a,1
I  04018894,2
I  04018896,3
I  04018899,3
I  0401889c,2
I  0401889e,2
I  04018890,2
 L 04c3d12b,1
I  04018892,2
 L 04c3d12b,1
I  04018894,2
I  04018896,3
I  04018899,3
I  0401889c,2
I  0401889e,2
I  04018890,2
 L 04c3d12c,1
I  04018892,2
 L 04c3d12c,1
I  04018894,2
I  04018896,3
I  04018899,3
I  0401889c,2
I  0401889e,2
I  04018890,2
 L 04c3d12d,1
I  04018892,2
 L 04c3d12d,1
I  04018894,2
I  04018896,3
I  04018899,3
I  0401889c,2
I  0401889e,2
I  04018890,2
 L 04c3d12e,1
I  04018892,2
 L 04c3d12e,1
I  04018894,2
I  04018896,3
I  04018899,3
I  0401889c,2
I  0401889e,2
I  04018890,2
 L 04c3d12f,1
I  04018892,2
 L 04c3d12f,1
I  04018894,2
I  04018896,3
I  04018899,3
I  0401889c,2
I  0401889e,2
I  04018890,2
 L 04c3d130,1
I  04018892,2
 L 04c3d130,1
I  04018894,2
I  04018896,3
I  04018899,3
I  0401889c,2
I  0401889e,2
I  04018890,2
 L 04c3d131,1
I  04018892,2
 L 04c3d131,1
I  04018894,2
I  04018896,3
I  04018899,3
I  0401889c,2
I  0401889e,2
I  040188a0,2
I  040188a2,1
 L 7feffff68,8
I  04009a34,2
I  04009a36,2
I  040099c0,3
I  040099c3,5
 L 7feffff80,8
I  040099c8,5
 L 7feffff78,8
I  040099cd,5
 L 7feffff88,8
I  040099d2,5
 L 7feffff90,8
I  040099d7,4
I  040099db,1
 L 7feffff98,8
I  0400a25e,3
I  0400a261,5
 L 7feffffc0,8
I  0400a266,5
 L 7feffffa8,4
I  0400a26b,5
 L 7feffffb8,8
I  0400a270,5
 L 7feffffb0,8
I  0400a275,6
I  04009c72,4
 L 04c33464,1
I  04009c76,3
I  04009c79,3
I  04009c7c,2
I  04009cb0,6
 L 04222be4,4
I  04009cb6,2
I  04009cb8,6
I  04009cbe,5
 S 7feffffe0,8
I  04009cc3,5
 L 7feffffd0,8
I  04009cc8,3
 S 7ff000140,8
I  04009ccb,5
 L 7ff000000,8
I  04009cd0,4
 S 7ff000148,8
I  04009cd4,5
I  04009cd9,5
I  04009c4f,7
I  04009c56,1
 L 7ff000038,8
I  04009c57,1
 L 7ff000040,8
I  04009c58,2
 L 7ff000048,8
I  04009c5a,2
 L 7ff000050,8
I  04009c5c,2
 L 7ff000058,8
I  04009c5e,2
 L 7ff000060,8
I  04009c60,1
 L 7ff000068,8
I  0400a4e3,2
I  0400a4e5,2
I  0400a4e7,4
 L 7ff000140,8
I  0400a4eb,3
I  0400a4ee,6
I  0400a4f4,3
 L 7ff000280,8
I  0400a4f7,3
I  0400a4fa,2
I  0400a4fc,4
 L 04c33465,1
I  0400a500,3
I  0400a503,3
I  0400a506,6
I  0400a50c,4
 L 7ff000148,8
I  0400a510,3
I  0400a513,7
 L 04024d44,1
I  0400a51a,3
I  0400a51d,2
I  0400a51f,6
I  0400a525,6
 L 04024dfc,4
I  0400a52b,2
I  0400a52d,6
I  0400a533,6
 L 04222ba0,4
I  0400a539,5
I  0400a53e,6
I  0400a544,4
 L 7ff000140,8
I  0400a548,3
 S 7ff000280,8
I  0400a54b,4
I  0400a54f,3
I  0400a552,1
 L 7ff000188,8
I  0400a553,2
 L 7ff000190,8
I  0400a555,2
 L 7ff000198,8
I  0400a557,2
 L 7ff0001a0,8
I  0400a559,2
 L 7ff0001a8,8
I  0400a55b,1
 L 7ff0001b0,8
I  0400a55c,1
 L 7ff0001b8,8
I  0400bf85,3
I  0400bf88,4
 L 7ff000280,8
I  0400bf8c,7
 S 04024e38,8
I  0400bf93,7
 S 04024e40,8
I  0400bf9a,2
I  0400bf9c,3
I  0400bf9f,2
I  0400bfa1,4
 L 04c33464,1
I  0400bfa5,4
 L 04c33468,8
I  0400bfa9,3
 L 04024a30,8
I  0400bfac,3
I  0400bfaf,3
I  0400bfb2,6
I  0400bfb8,4
I  0400bfbc,6
I  0400c230,7
I  0400c237,4
 L 0401b418,4
I  0400c23b,3
I  0400c23e,2
I  0400c240,4
 L 04c45d90,8
I  0400c244,4
I  0400c248,7
 L 7ff000220,8
I  0400c24f,3
 S 04fddfc8,8
I  0400c252,6
I  0400be70,4
 L 04c45da0,8
I  0400be74,3
I  0400be77,4
I  0400be7b,4
I  0400be7f,6
I  0400be85,7
 L 7ff000210,8
I  0400be8c,4
I  0400be90,7
 L 7ff000218,8
I  0400be97,7
 L 7ff000208,8
I  0400be9e,4
 L 04c45d98,8
I  0400bea2,4
I  0400bea6,7
 L 04024d10,8
I  0400bead,4
 L 04c3d208,2
I  0400beb1,4
I  0400beb5,4
I  0400beb9,4
 S 7ff000280,8
I  0400bebd,6
I  0400bec3,3
I  0400bec6,6
I  0400becc,6
 L 04c2ad7c,1
I  0400bed2,3
I  0400bed5,3
I  0400bed8,3
I  0400bedb,2
I  0400bedd,6
I  0400bee3,7
 L 04024e28,8
I  0400beea,6
I  0400bef0,4
I  0400bef4,2
I  0400bef6,4
I  0400befa,2
I  0400befc,4
I  0400bf00,2
I  0400bf02,4
I  0400bf06,6
I  0400c080,2
I  0400c082,4
I  0400c086,3
I  0400c089,5
I  0400bf15,3
I  0400bf18,4
I  0400bf1c,7
 S 04024e28,8
I  0400bf23,4
I  0400bf27,6
I  0400bf2d,4
I  0400bf31,3
I  0400bf34,3
I  0400bf37,4
I  0400bf3b,7
 S 04024e30,4
I  0400bf42,3
I  0400bf45,2
I  0400bf47,4
 L 04047200,4
I  0400bf4b,5
I  0400bf50,3
I  0400bf53,4
I  0400bf57,4
 L 04c2ad78,4
I  0400bf5b,7
 L 7ff000200,8
I  0400bf62,4
I  0400bf66,7
 L 7ff0001f8,8
I  0400bf6d,3
I  0400bf70,9
 S 7ff0001c8,8
I  0400bf79,7
 S 7ff0001c0,4
I  0400bf80,5
 S 7ff0001b8,8
I  0400a3b0,1
 S 7ff0001b0,8
I  0400a3b1,3
I  0400a3b4,2
 S 7ff0001a8,8
I  0400a3b6,3
I  0400a3b9,2
 S 7ff0001a0,8
I  0400a3bb,3
I  0400a3be,2
 S 7ff000198,8
I  0400a3c0,3
I  0400a3c3,2
 S 7ff000190,8
I  0400a3c5,6
I  0400a3cb,1
 S 7ff000188,8
I  0400a3cc,7
I  0400a3d3,3
 L 04c3946f,1
I  0400a3d6,7
 S 7ff0000f8,8
I  0400a3dd,7
 S 7ff0000d8,8
I  0400a3e4,7
 S 7ff0000e4,4
I  0400a3eb,2
I  0400a3ed,2
I  0400a3ef,3
I  0400a3f2,6
I  0400a3f8,3
I  0400a3fb,3
I  0400a3fe,4
I  0400a402,4
I  0400a406,3
I  0400a409,3
I  0400a40c,3
 L 04c39470,1
I  0400a40f,2
I  0400a411,2
I  0400a3f8,3
I  0400a3fb,3
I  0400a3fe,4
I  0400a402,4
I  0400a406,3
I  0400a409,3
I  0400a40c,3
 L 04c39471,1
I  0400a40f,2
I  0400a411,2
I  0400a3f8,3
I  0400a3fb,3
I  0400a3fe,4
I  0400a402,4
I  0400a406,3
I  0400a409,3
I  0400a40c,3
 L 04c39472,1
I  0400a40f,2
I  0400a411,2
I  0400a3f8,3
I  0400a3fb,3
I  0400a3fe,4
I  0400a402,4
I  0400a406,3
I  0400a409,3
I  0400a40c,3
 L 04c39473,1
I  0400a40f,2
I  0400a411,2
I  0400a3f8,3
I  0400a3fb,3
I  0400a3fe,4
I  0400a402,4
I  0400a406,3
I  0400a409,3
I  0400a40c,3
 L 04c39474,1
I  0400a40f,2
I  0400a411,2
I  0400a3f8,3
I  0400a3fb,3
I  0400a3fe,4
I  0400a402,4
I  0400a406,3
I  0400a409,3
I  0400a40c,3
 L 04c39475,1
I  0400a40f,2
I  0400a411,2
I  0400a3f8,3
I  0400a3fb,3
I  0400a3fe,4
I  0400a402,4
I  0400a406,3
I  0400a409,3
I  0400a40c,3
 L 04c39476,1
I  0400a40f,2
I  0400a411,2
I  0400a3f8,3
I  0400a3fb,3
I  0400a3fe,4
I  0400a402,4
I  0400a406,3
I  0400a409,3
I  0400a40c,3
 L 04c39477,1
I  0400a40f,2
I  0400a411,2
I  0400a413,4
I  0400a417,6
I  0400a41d,8
 M 042239b8,8
I  0400a425,3
I  0400a428,4
 S 7ff000170,8
I  0400a42c,8
 S 7ff000140,8
I  0400a434,8
 S 7ff000148,8
I  0400a43c,2
I  0400a43e,7
 L 7ff0001c0,4
I  0400a445,6
I  0400a44b,5
 L 7ff0001c8,8
I  0400a450,7
 L 7ff0000d8,8
I  0400a457,3
 L 04024d88,8
I  0400a45a,6
I  0400a460,11
 S 7ff0000d0,8
I  0400a46b,3
I  0400a46e,6
I  0400a474,7
 L 7ff0000d0,8
I  0400a47b,7
 L 7ff0000d8,8
I  0400a482,2
I  0400a4a1,6
 L 7ff0000e4,4
I  0400a4a7,4
 L 7ff0001c8,8
I  0400a4ab,4
I  0400a4af,5
 S 7ff000098,8
I  0400a4b4,5
 S 7ff000078,8
I  0400a4b9,3
I  0400a4bc,4
 S 7ff000070,8
I  0400a4c0,7
 L 7ff0000f8,8
I  0400a4c7,4
 S 7ff000090,4
I  0400a4cb,3
 L 7ff0001c0,4
I  0400a4ce,5
 S 7ff000088,8
I  0400a4d3,4
 S 7ff000080,4
I  0400a4d7,3
 L 7ff000280,8
I  0400a4da,4
I  0400a4de,5
 S 7ff000068,8
I  04009aa0,2
 S 7ff000060,8
I  04009aa2,3
I  04009aa5,2
 S 7ff000058,8
I  04009aa7,2
 S 7ff000050,8
I  04009aa9,3
I  04009aac,2
 S 7ff000048,8
I  04009aae,1
 S 7ff000040,8
I  04009aaf,1
 S 7ff000038,8
I  04009ab0,7
I  04009ab7,4
 L 04224588,4
I  04009abb,8
 L 7ff000078,8
I  04009ac3,5
 S 7feffffd0,8
I  04009ac8,8
 L 7ff000070,8
I  04009ad0,8
 L 7ff000088,8
I  04009ad8,5
 S 7ff000008,8
I  04009add,5
 S 7ff000018,8
I  04009ae2,5
 S 7fefffff8,8
I  04009ae7,7
 L 7ff000080,4
I  04009aee,7
 S 7ff000024,4
I  04009af5,7
 L 7ff000090,4
I  04009afc,7
 S 7ff00002c,4
I  04009b03,3
I  04009b06,3
I  04009b09,3
 L 04224580,8
I  04009b0c,4
I  04009b10,6
I  04009b16,4
I  04009b1a,4
 L 04024f50,8
I  04009b1e,11
 S 7ff000020,4
I  04009b29,9
 S 7fefffff0,8
I  04009b32,4
 L 042242f0,8
I  04009b36,3
I  04009b39,5
 S 7ff000000,8
I  04009b3e,6
I  04009b44,8
 L 7ff00002c,1
I  04009b4c,2
I  04009b5b,7
 L 042245dd,1
I  04009b62,6
I  04009b68,7
 L 04222ba0,1
I  04009b6f,6
I  04009b75,6
 L 042245b4,4
I  04009b7b,2
I  04009b7d,6
I  04009b83,4
 L 04224338,8
I  04009b87,4
 L 00600ea8,8
I  04009b8b,5
 S 7feffffc8,8
I  04009b90,4
 L 04224330,8
I  04009b94,4
 L 00600e98,8
I  04009b98,5
 S 7ff000010,8
I  04009b9d,7
 L 042245c0,8
I  04009ba4,3
I  04009ba7,6
I  04009bad,6
 L 042245b8,4
I  04009bb3,3
I  04009bb6,4
 L 004002a8,8
I  04009bba,6
 L 042245bc,4
I  04009bc0,3
I  04009bc3,3
I  04009bc6,3
I  04009bc9,3
I  04009bcc,3
I  04009bcf,3
I  04009bd2,3
I  04009bd5,3
I  04009bd8,3
I  04009bdb,6
I  04009be1,11
 S 7ff000028,4
I  04009bec,8
 L 7ff000020,4
I  04009bf4,2
I  04009bf6,5
 L 7fefffff8,8
I  04009bfb,3
I  04009bfe,2
I  04009c00,4
 L 04047208,8
I  04009c04,3
I  04009c07,2
I  04009c09,5
 L 7ff000000,8
I  04009c0e,5
 S 7feffffa8,4
I  04009c13,5
 S 7feffffb8,8
I  04009c18,5
 S 7feffffb0,8
I  04009c1d,5
 S 7feffff98,8
I  04010400,1
 S 7feffff90,8
I  04010401,3
I  04010404,1
 S 7feffff88,8
I  04010405,3
I  04010408,4
I  0401040c,4
 L 042242d0,8
I  04010410,5
 S 7feffff78,8
I  04018890,2
 L 04c3d107,1
I  04018892,2
 L 0401c168,1
I  04018894,2
I  040188a3,5
I  040188a8,5
I  040188ad,3
I  040188b0,1
 L 7feffff78,8
I  04010415,2
I  04010417,5
I  0401041c,2
I  0401041e,4
 L 04224300,8
I  04010422,2
I  04010424,3
I  04010427,2
I  04010439,3
 L 04224838,8
I  0401043c,3
I  0401043f,5
 S 7feffff78,8
I  04018890,2
 L 04c3d107,1
I  04018892,2
 L 04224850,1
I  04018894,2
I  040188a3,5
I  040188a8,5
I  040188ad,3
I  040188b0,1
 L 7feffff78,8
I  04010444,2
I  04010446,2
I  04010430,4
 L 04224840,8
I  04010434,3
I  04010437,2
I  04010460,4
I  04010464,2
I  04010466,1
 L 7feffff88,8
I  04010467,2
I  04010469,1
 L 7feffff90,8
I  0401046a,1
 L 7feffff98,8
I  04009c22,2
I  04009c24,5
 L 7feffffa8,4
I  04009c29,5
 L 7feffffb8,8
I  04009c2e,5
 L 7feffffb0,8
I  04009c33,6
I  04009c39,7
I  04009c40,4
I  04009c44,3
I  04009c47,6
I  04009b1a,4
 L 04024f58,8
I  04009b1e,11
 S 7ff000020,4
I  04009b29,9
 S 7fefffff0,8
I  04009b32,4
 L 04024550,8
I  04009b36,3
I  04009b39,5
 S 7ff000000,8
I  04009b3e,6
I  04009b44,8
 L 7ff00002c,1
I  04009b4c,2
I  04009b5b,7
 L 0402483d,1
I  04009b62,6
I  04009b68,7
 L 04222ba0,1
I  04009b6f,6
I  04009b75,6
 L 04024814,4
I  04009b7b,2
I  04009b7d,6
I  04009b83,4
 L 04024598,8
I  04009b87,4
 L 04c25ec8,8
I  04009b8b,5
 S 7feffffc8,8
I  04009b90,4
 L 04024590,8
I  04009b94,4
 L 04c25eb8,8
I  04009b98,5
 S 7ff000010,8
I  04009b9d,7
 L 04024820,8
I  04009ba4,3
I  04009ba7,6
I  04009bad,6
 L 04024818,4
I  04009bb3,3
I  04009bb6,4
 L 04a25200,8
I  04009bba,6
 L 0402481c,4
I  04009bc0,3
I  04009bc3,3
I  04009bc6,3
I  04009bc9,3
I  04009bcc,3
I  04009bcf,3
I  04009bd2,3
I  04009bd5,3
I  04009bd8,3
I  04009bdb,6
I  04009be1,11
 S 7ff000028,4
I  04009bec,8
 L 7ff000020,4
I  04009bf4,2
I  04009bf6,5
 L 7fefffff8,8
I  04009bfb,3
I  04009bfe,2
I  04009c00,4
 L 04047208,8
I  04009c04,3
I  04009c07,2
I  04009c09,5
 L 7ff000000,8
I  04009c0e,5
 S 7feffffa8,4
I  04009c13,5
 S 7feffffb8,8
I  04009c18,5
 S 7feffffb0,8
I  04009c1d,5
 S 7feffff98,8
I  04010400,1
 S 7feffff90,8
I  04010401,3
I  04010404,1
 S 7feffff88,8
I  04010405,3
I  04010408,4
I  0401040c,4
 L 04024530,8
I  04010410,5
 S 7feffff78,8
I  04018890,2
 L 04c3d107,1
I  04018892,2
 L 040244f8,1
I  04018894,2
I  040188a3,5
I  040188a8,5
I  040188ad,3
I  040188b0,1
 L 7feffff78,8
I  04010415,2
I  04010417,5
I  0401041c,2
I  0401041e,4
 L 04024560,8
I  04010422,2
I  04010424,3
I  04010427,2
I  04010439,3
 L 04024998,8
I  0401043c,3
I  0401043f,5
 S 7feffff78,8
I  04018890,2
 L 04c3d107,1
I  04018892,2
 L 040249b0,1
I  04018894,2
I  040188a3,5
I  040188a8,5
I  040188ad,3
I  040188b0,1
 L 7feffff78,8
I  04010444,2
I  04010446,2
I  04010430,4
 L 040249a0,8
I  04010434,3
I  04010437,2
I  04010460,4
I  04010464,2
I  04010466,1
 L 7feffff88,8
I  04010467,2
I  04010469,1
 L 7feffff90,8
I  0401046a,1
 L 7feffff98,8
I  04009c22,2
I  04009c24,5
 L 7feffffa8,4
I  04009c29,5
 L 7feffffb8,8
I  04009c2e,5
 L 7feffffb0,8
I  04009c33,6
I  04009c39,7
I  04009c40,4
I  04009c44,3
I  04009c47,6
I  04009b1a,4
 L 04024f60,8
I  04009b1e,11
 S 7ff000020,4
I  04009b29,9
 S 7fefffff0,8
I  04009b32,4
 L 04024a58,8
I  04009b36,3
I  04009b39,5
 S 7ff000000,8
I  04009b3e,6
I  04009b44,8
 L 7ff00002c,1
I  04009b4c,2
I  04009b5b,7
 L 04024d45,1
I  04009b62,6
I  04009b68,7
 L 04222ba0,1
I  04009b6f,6
I  04009b75,6
 L 04024d1c,4
I  04009b7b,2
I  04009b7d,6
I  04009b83,4
 L 04024aa0,8
I  04009b87,4
 L 04fddbc8,8
I  04009b8b,5
 S 7feffffc8,8
I  04009b90,4
 L 04024a98,8
I  04009b94,4
 L 04fddbb8,8
I  04009b98,5
 S 7ff000010,8
I  04009b9d,7
 L 04024d28,8
I  04009ba4,3
I  04009ba7,6
I  04009bad,6
 L 04024d20,4
I  04009bb3,3
I  04009bb6,4
 L 04c27748,8
I  04009bba,6
 L 04024d24,4
I  04009bc0,3
I  04009bc3,3
I  04009bc6,3
I  04009bc9,3
I  04009bcc,3
I  04009bcf,3
I  04009bd2,3
I  04009bd5,3
I  04009bd8,3
I  04009bdb,6
I  04009be1,11
 S 7ff000028,4
I  04009bec,8
 L 7ff000020,4
I  04009bf4,2
I  04009bf6,5
 L 7fefffff8,8
I  04009bfb,3
I  04009bfe,2
I  04009c00,4
 L 04047208,8
I  04009c04,3
I  04009c07,2
I  04009c09,5
 L 7ff000000,8
I  04009c0e,5
 S 7feffffa8,4
I  04009c13,5
 S 7feffffb8,8
I  04009c18,5
 S 7feffffb0,8
I  04009c1d,5
 S 7feffff98,8
I  04010400,1
 S 7feffff90,8
I  04010401,3
I  04010404,1
 S 7feffff88,8
I  04010405,3
I  04010408,4
I  0401040c,4
 L 04024a38,8
I  04010410,5
 S 7feffff78,8
I  04018890,2
 L 04c3d107,1
I  04018892,2
 L 04024a10,1
I  04018894,2
I  040188a3,5
I  040188a8,5
I  040188ad,3
I  040188b0,1
 L 7feffff78,8
I  04010415,2
I  04010417,5
I  0401041c,2
I  0401041e,4
 L 04024a68,8
I  04010422,2
I  04010424,3
I  04010427,2
I  04010439,3
 L 04024ea0,8
I  0401043c,3
I  0401043f,5
 S 7feffff78,8
I  04018890,2
 L 04c3d107,1
I  04018892,2
 L 04024eb8,1
I  04018894,2
I  04018896,3
I  04018899,3
I  0401889c,2
I  0401889e,2
I  04018890,2
 L 04c3d108,1
I  04018892,2
 L 04024eb9,1
I  04018894,2
I  040188a3,5
I  040188a8,5
I  040188ad,3
I  040188b0,1
 L 7feffff78,8
I  04010444,2
I  04010446,2
I  04010430,4
 L 04024ea8,8
I  04010434,3
I  04010437,2
I  04010460,4
I  04010464,2
I  04010466,1
 L 7feffff88,8
I  04010467,2
I  04010469,1
 L 7feffff90,8
I  0401046a,1
 L 7feffff98,8
I  04009c22,2
I  04009c24,5
 L 7feffffa8,4
I  04009c29,5
 L 7feffffb8,8
I  04009c2e,5
 L 7feffffb0,8
I  04009c33,6
I  04009c39,7
I  04009c40,4
I  04009c44,3
I  04009c47,6
I  04009b1a,4
 L 04024f68,8
I  04009b1e,11
 S 7ff000020,4
I  04009b29,9
 S 7fefffff0,8
I  04009b32,4
 L 04223a00,8
I  04009b36,3
I  04009b39,5
 S 7ff000000,8
I  04009b3e,6
I  04009b44,8
 L 7ff00002c,1
I  04009b4c,2
I  04009b5b,7
 L 04223ced,1
I  04009b62,6
I  04009b68,7
 L 04222ba0,1
I  04009b6f,6
I  04009b75,6
 L 04223cc4,4
I  04009b7b,2
I  04009b7d,6
I  04009b83,4
 L 04223a48,8
I  04009b87,4
 L 04222e90,8
I  04009b8b,5
 S 7feffffc8,8
I  04009b90,4
 L 04223a40,8
I  04009b94,4
 L 04222e80,8
I  04009b98,5
 S 7ff000010,8
I  04009b9d,7
 L 04223cd0,8
I  04009ba4,3
I  04009ba7,6
I  04009bad,6
 L 04223cc8,4
I  04009bb3,3
I  04009bb6,4
 L 040002b8,8
I  04009bba,6
 L 04223ccc,4
I  04009bc0,3
I  04009bc3,3
I  04009bc6,3
I  04009bc9,3
I  04009bcc,3
I  04009bcf,3
I  04009bd2,3
I  04009bd5,3
I  04009bd8,3
I  04009bdb,6
I  0400a1d2,2
I  0400a1d4,2
I  0400a1d6,3
I  0400a1d9,3
I  0400a1dc,7
 L 04223cd8,8
I  0400a1e3,3
 L 040002fc,4
I  0400a1e6,2
I  0400a1e8,6
I  0400a1ee,8
I  0400a1f6,7
 L 04223ce0,8
I  0400a1fd,2
I  0400a20c,2
 L 04000348,4
I  0400a20e,2
I  0400a210,3
I  0400a213,3
I  0400a216,2
I  0400a200,4
I  0400a204,2
I  0400a206,6
I  0400a20c,2
 L 0400034c,4
I  0400a20e,2
I  0400a210,3
I  0400a213,3
I  0400a216,2
I  0400a218,5
 L 7ff000000,8
I  0400a21d,3
I  0400a220,5
I  0400a225,7
 L 04223ce0,8
I  0400a22c,5
 S 7feffffc0,8
I  0400a231,5
 S 7feffffa8,4
I  0400a236,5
 S 7feffffb8,8
I  0400a23b,5
 S 7feffffb0,8
I  0400a240,3
I  0400a243,4
I  0400a247,7
 S 7ff000028,4
I  0400a24e,2
I  0400a250,4
I  0400a254,5
 L 7feffffc8,8
I  0400a259,5
 S 7feffff98,8
I  040098f0,5
 S 7feffff78,8
I  040098f5,5
 S 7feffff80,8
I  040098fa,3
I  040098fd,5
 S 7feffff88,8
I  04009902,5
 S 7feffff90,8
I  04009907,4
I  0400990b,4
 L 040004d4,1
I  0400990f,3
I  04009912,3
I  04009915,3
I  04009918,6
I  04009a4b,5
 L 040004d8,8
I  04009a50,6
I  0400991e,2
I  04009920,5
 L 040004d6,2
I  04009925,3
I  04009928,3
 L 7ff00002c,4
I  0400992b,6
I  04009931,5
I  04009936,3
 S 7fefffe50,4
 L 7fefffe50,1
I  04009939,6
I  0400993f,4
 L 7ff000018,8
I  04009943,2
I  04009945,2
 L 040004d0,4
I  04009947,4
 L 7ff000008,8
I  0400994b,4
 L 7ff000010,8
I  0400994f,5
 S 7feffff68,8
I  04018890,2
 L 040006be,1
I  04018892,2
 L 04c3946f,1
I  04018894,2
I  04018896,3
I  04018899,3
I  0401889c,2
I  0401889e,2
I  04018890,2
 L 040006bf,1
I  04018892,2
 L 04c39470,1
I  04018894,2
I  04018896,3
I  04018899,3
I  0401889c,2
I  0401889e,2
I  04018890,2
 L 040006c0,1
I  04018892,2
 L 04c39471,1
I  04018894,2
I  04018896,3
I  04018899,3
I  0401889c,2
I  0401889e,2
I  04018890,2
 L 040006c1,1
I  04018892,2
 L 04c39472,1
I  04018894,2
I  04018896,3
I  04018899,3
I  0401889c,2
I  0401889e,2
I  04018890,2
 L 040006c2,1
I  04018892,2
 L 04c39473,1
I  04018894,2
I  04018896,3
I  04018899,3
I  0401889c,2
I  0401889e,2
I  04018890,2
 L 040006c3,1
I  04018892,2
 L 04c39474,1
I  04018894,2
I  04018896,3
I  04018899,3
I  0401889c,2
I  0401889e,2
I  04018890,2
 L 040006c4,1
I  04018892,2
 L 04c39475,1
I  04018894,2
I  04018896,3
I  04018899,3
I  0401889c,2
I  0401889e,2
I  04018890,2
 L 040006c5,1
I  04018892,2
 L 04c39476,1
I  04018894,2
I  04018896,3
I  04018899,3
I  0401889c,2
I  0401889e,2
I  04018890,2
 L 040006c6,1
I  04018892,2
 L 04c39477,1
I  04018894,2
I  04018896,3
I  04018899,3
I  0401889c,2
I  0401889e,2
I  040188a0,2
I  040188a2,1
 L 7feffff68,8
I  04009954,2
I  04009956,6
I  0400995c,4
 L 7fefffff8,8
I  04009960,4
 L 7ff000000,8
I  04009964,3
I  04009967,7
 L 04223d08,8
I  0400996e,2
I  04009970,3
I  04009973,6
I  04009979,3
 L 7ff000028,4
I  0400997c,5
 L 040007a0,2
I  04009981,7
 L 04223cb8,8
I  04009988,3
I  0400998b,5
I  04009990,4
I  04009994,4
I  04009998,3
 L 040472a8,4
I  0400999b,5
 L 04047200,4
I  040099a0,6
I  04009a28,4
 L 040471f8,8
I  04009a2c,3
 L 040472a0,8
I  04009a2f,5
 S 7feffff68,8
I  04018890,2
 L 04000776,1
I  04018892,2
 L 04c3d1ea,1
I  04018894,2
I  04018896,3
I  04018899,3
I  0401889c,2
I  0401889e,2
I  04018890,2
 L 04000777,1
I  04018892,2
 L 04c3d1eb,1
I  04018894,2
I  04018896,3
I  04018899,3
I  0401889c,2
I  0401889e,2
I  04018890,2
 L 04000778,1
I  04018892,2
 L 04c3d1ec,1
I  04018894,2
I  04018896,3
I  04018899,3
I  0401889c,2
I  0401889e,2
I  04018890,2
 L 04000779,1
I  04018892,2
 L 04c3d1ed,1
I  04018894,2
I  04018896,3
I  04018899,3
I  0401889c,2
I  0401889e,2
I  04018890,2
 L 0400077a,1
I  04018892,2
 L 04c3d1ee,1
I  04018894,2
I  04018896,3
I  04018899,3
I  0401889c,2
I  0401889e,2
I  04018890,2
 L 0400077b,1
I  04018892,2
 L 04c3d1ef,1
I  04018894,2
I  04018896,3
I  04018899,3
I  0401889c,2
I  0401889e,2
I  04018890,2
 L 0400077c,1
I  04018892,2
 L 04c3d1f0,1
I  04018894,2
I  04018896,3
I  04018899,3
I  0401889c,2
I  0401889e,2
I  04018890,2
 L 0400077d,1
I  04018892,2
 L 04c3d1f1,1
I  04018894,2
I  04018896,3
I  04018899,3
I  0401889c,2
I  0401889e,2
I  04018890,2
 L 0400077e,1
I  04018892,2
 L 04c3d1f2,1
I  04018894,2
I  04018896,3
I  04018899,3
I  0401889c,2
I  0401889e,2
I  04018890,2
 L 0400077f,1
I  04018892,2
 L 04c3d1f3,1
I  04018894,2
I  04018896,3
I  04018899,3
I  0401889c,2
I  0401889e,2
I  04018890,2
 L 04000780,1
I  04018892,2
 L 04c3d1f4,1
I  04018894,2
I  04018896,3
I  04018899,3
I  0401889c,2
I  0401889e,2
I  04018890,2
 L 04000781,1
I  04018892,2
 L 04c3d1f5,1
I  04018894,2
I  04018896,3
I  04018899,3
I  0401889c,2
I  0401889e,2
I  04018890,2
 L 04000782,1
I  04018892,2
 L 04c3d1f6,1
I  04018894,2
I  04018896,3
I  04018899,3
I  0401889c,2
I  0401889e,2
I  04018890,2
 L 04000783,1
I  04018892,2
 L 04c3d1f7,1
I  04018894,2
I  04018896,3
I  04018899,3
I  0401889c,2
I  0401889e,2
I  040188a0,2
I  040188a2,1
 L 7feffff68,8
I  04009a34,2
I  04009a36,2
I  040099c0,3
I  040099c3,5
 L 7feffff80,8
I  040099c8,5
 L 7feffff78,8
I  040099cd,5
 L 7feffff88,8
I  040099d2,5
 L 7feffff90,8
I  040099d7,4
I  040099db,1
 L 7feffff98,8
I  0400a25e,3
I  0400a261,5
 L 7feffffc0,8
I  0400a266,5
 L 7feffffa8,4
I  0400a26b,5
 L 7feffffb8,8
I  0400a270,5
 L 7feffffb0,8
I  0400a275,6
I  04009c72,4
 L 040004d4,1
I  04009c76,3
I  04009c79,3
I  04009c7c,2
I  04009c7e,3
I  04009c81,2
I  04009c83,3
I  04009c86,2
I  04009cbe,5
 S 7feffffe0,8
I  04009cc3,5
 L 7feffffd0,8
I  04009cc8,3
 S 7ff000140,8
I  04009ccb,5
 L 7ff000000,8
I  04009cd0,4
 S 7ff000148,8
I  04009cd4,5
I  04009cd9,5
I  04009c4f,7
I  04009c56,1
 L 7ff000038,8
I  04009c57,1
 L 7ff000040,8
I  04009c58,2
 L 7ff000048,8
I  04009c5a,2
